Folder PATH listing for volume New Volume
Volume serial number is 00000040 3A47:13C5
D:.
¦   .gitignore
¦   New Volume (D).lnk
¦   project_structure.txt
¦   README.md
¦   requirements.txt
¦   
+---dataset
¦   +---arena
¦   ¦   +---reference
¦   ¦   ¦       cracks.jpeg
¦   ¦   ¦       crater.jpeg
¦   ¦   ¦       layered_rocks.jpeg
¦   ¦   ¦       red_rocks.jpeg
¦   ¦   ¦       rocks.jpeg
¦   ¦   ¦       
¦   ¦   +---yolo_dataset
¦   ¦       ¦   data.yaml
¦   ¦       ¦   README.dataset.txt
¦   ¦       ¦   README.roboflow.txt
¦   ¦       ¦   
¦   ¦       +---test
¦   ¦       ¦   +---images
¦   ¦       ¦   ¦       IMG_20260609_153026373_HDR_jpg.rf.2aade6101d9ecbde5fabef82368116a9.jpg
¦   ¦       ¦   ¦       IMG_20260609_153045015_HDR_jpg.rf.744d26a4e2d4a52f03add9b3c212076f.jpg
¦   ¦       ¦   ¦       IMG_20260609_153051609_jpg.rf.a52419bf28641361c18261d90bb7295e.jpg
¦   ¦       ¦   ¦       IMG_20260609_153133568_HDR_jpg.rf.25ea7ef48d5f6a0c3b833b23f417c370.jpg
¦   ¦       ¦   ¦       IMG_20260609_162212115_HDR_jpg.rf.7517547b3dd6e4dc8a4ba66a6099c77c.jpg
¦   ¦       ¦   ¦       IMG_20260609_162222913_jpg.rf.6c3ddb3adf82b16a1ebf9362177e57d1.jpg
¦   ¦       ¦   ¦       IMG_20260609_162227759_HDR_jpg.rf.343d43a59206582ce36b1d7e213daf93.jpg
¦   ¦       ¦   ¦       IMG_20260609_162309265_jpg.rf.927c75784c9d1ec88eca609b22f5e543.jpg
¦   ¦       ¦   ¦       IMG_20260609_162322453_jpg.rf.4c83130a1abc8b7ca73dae627ec3feb7.jpg
¦   ¦       ¦   ¦       IMG_20260609_162343368_HDR_jpg.rf.ee05468a4edf2ae241604c01c72790ab.jpg
¦   ¦       ¦   ¦       IMG_20260609_162349934_HDR_jpg.rf.74007dd190b54ba4df200ab66454e078.jpg
¦   ¦       ¦   ¦       IMG_20260609_162421049_jpg.rf.4c688d15367daa5220f5d4b2e1745756.jpg
¦   ¦       ¦   ¦       IMG_20260609_162430659_HDR_jpg.rf.cb833c3abc8cdf2b375265c134f42681.jpg
¦   ¦       ¦   ¦       IMG_20260609_162519486_HDR_jpg.rf.041d2cee8e2343db8878fea2129b7f28.jpg
¦   ¦       ¦   ¦       IMG_20260609_162557168_HDR_jpg.rf.2917c74211c3ec324f9f993da0592166.jpg
¦   ¦       ¦   ¦       IMG_20260609_162647552_jpg.rf.04fee3f5df218a2c30e9c97b66e28f8e.jpg
¦   ¦       ¦   ¦       IMG_20260609_162658025_jpg.rf.876f43fcc038971182819d8b09d9c086.jpg
¦   ¦       ¦   ¦       IMG_20260609_162711233_jpg.rf.e22b2131b735259fe4028056ed5f4b13.jpg
¦   ¦       ¦   ¦       IMG_20260609_164115773_HDR_jpg.rf.72ea73cd8764e29da034083bfb8400b9.jpg
¦   ¦       ¦   ¦       IMG_20260609_164240151_HDR_jpg.rf.48e7a4fffcf599d455ff5beae8ed89fa.jpg
¦   ¦       ¦   ¦       IMG_20260609_164420058_HDR_jpg.rf.9a6ea5435cf3d03170a8925b5e185a83.jpg
¦   ¦       ¦   ¦       IMG_20260609_164422492_HDR_jpg.rf.789a4c7d021c8906542063c7363f1622.jpg
¦   ¦       ¦   ¦       IMG_20260609_164430312_HDR_jpg.rf.84f55cff6b8d8926a713e1c1128cd3fb.jpg
¦   ¦       ¦   ¦       IMG_20260609_164442685_HDR_jpg.rf.ba930f12497216308c5ccac53e34293b.jpg
¦   ¦       ¦   ¦       IMG_20260609_164602531_jpg.rf.c47ed4d127902e9ad737248c15e0f0fc.jpg
¦   ¦       ¦   ¦       IMG_20260609_164605277_jpg.rf.d615924f248eb119836c4bc80deee843.jpg
¦   ¦       ¦   ¦       IMG_20260609_164606648_jpg.rf.4eaeea7159be3ed3dac49da6f9305d2e.jpg
¦   ¦       ¦   ¦       IMG_20260609_164628200_jpg.rf.d0daa535c38c3d75d5ec1d3ffb7eafa2.jpg
¦   ¦       ¦   ¦       IMG_20260609_164636598_HDR_jpg.rf.0bb17649c997e8f006c9889beb077aab.jpg
¦   ¦       ¦   ¦       IMG_20260609_165219398_jpg.rf.d97f536a155905f11f97b6319a241a8e.jpg
¦   ¦       ¦   ¦       IMG_20260609_165252147_jpg.rf.2f73cdb1c04f3211dbfd19f40d62a32d.jpg
¦   ¦       ¦   ¦       IMG_20260609_165328985_HDR_jpg.rf.847caf1c7813ed11c0f8ce7fd8c6c42d.jpg
¦   ¦       ¦   ¦       IMG_20260609_165340455_jpg.rf.59cf14c6834a9f864c543f3aab87cf2e.jpg
¦   ¦       ¦   ¦       IMG_20260609_165345699_jpg.rf.e5abe38fcb07a5f2fb40b652314b3f88.jpg
¦   ¦       ¦   ¦       IMG_20260609_165350212_jpg.rf.27060e4e65b1418f0e3022511da67d88.jpg
¦   ¦       ¦   ¦       IMG_20260609_165401355_jpg.rf.4dd472dd441ec7720f95d7c6bf75345e.jpg
¦   ¦       ¦   ¦       IMG_20260609_165430878_HDR_jpg.rf.4706a7f2cb87a833d4e4a8447d49b947.jpg
¦   ¦       ¦   ¦       IMG_20260609_165857876_HDR_jpg.rf.a083cccd6179f697cbbcc21cfe91eb36.jpg
¦   ¦       ¦   ¦       IMG_20260609_171133993_jpg.rf.4dc4f2f73d5c039b0460e87337af33fb.jpg
¦   ¦       ¦   ¦       IMG_20260609_171308668_jpg.rf.89437032153ea5fddd6e4066915b381e.jpg
¦   ¦       ¦   ¦       IMG_20260609_171332853_HDR_jpg.rf.1a925cc88dc9158166f6d90ee26b621d.jpg
¦   ¦       ¦   ¦       IMG_20260609_171405631_jpg.rf.a921d06c0f8a04c5a4af2b9d9e3edf32.jpg
¦   ¦       ¦   ¦       IMG_20260609_172427308_HDR_jpg.rf.e9e8e5ec0223f3af72316da9b66e1d6c.jpg
¦   ¦       ¦   ¦       IMG_20260609_172444211_HDR_jpg.rf.596151d510f32b3d4adcc0ec3eaba7bf.jpg
¦   ¦       ¦   ¦       IMG_20260609_172458997_jpg.rf.0fc8d701132bde5413738637431c70c5.jpg
¦   ¦       ¦   ¦       IMG_20260609_172508402_HDR_jpg.rf.69a5c59457d2369f9013e7c63fed47d0.jpg
¦   ¦       ¦   ¦       IMG_20260609_172521029_HDR_jpg.rf.c626b9a1341aa686e1f210fc3901b3f6.jpg
¦   ¦       ¦   ¦       IMG_20260609_172539556_HDR_jpg.rf.60f4c8d7f3b884de123ef957c589f21c.jpg
¦   ¦       ¦   ¦       IMG_20260609_172546428_HDR_jpg.rf.d234f503facfd637b6c18799becdccdd.jpg
¦   ¦       ¦   ¦       IMG_20260609_172748210_jpg.rf.40c5333ad5af1beb9717db2976e9ed6d.jpg
¦   ¦       ¦   ¦       IMG_20260609_172852569_jpg.rf.b06e36aa2ade3f8fafaa38c7d0e5858e.jpg
¦   ¦       ¦   ¦       IMG_20260609_172932374_HDR_jpg.rf.90e086c8bd810dbe00204c38e5b83a1a.jpg
¦   ¦       ¦   ¦       IMG_20260609_172934798_jpg.rf.4033e528af2f580e1c41fa7df2a4e194.jpg
¦   ¦       ¦   ¦       IMG_20260609_173000761_HDR_jpg.rf.f0c55101a49e46e7ab1acf0bea7a4af3.jpg
¦   ¦       ¦   ¦       IMG_20260609_173008149_HDR_jpg.rf.9c3bd2fb6307cec32ac296fd2cf48f94.jpg
¦   ¦       ¦   ¦       IMG_20260609_173033004_HDR_jpg.rf.ea4a55c994b92c2fd3f1c159ef24c6ea.jpg
¦   ¦       ¦   ¦       IMG_20260609_173055550_HDR_jpg.rf.e1a3b10b9aa675c593d1d057b25535fe.jpg
¦   ¦       ¦   ¦       IMG_20260609_173105227_HDR_jpg.rf.4c7574e82df5f3d228ed4f5495739763.jpg
¦   ¦       ¦   ¦       IMG_20260609_173113520_jpg.rf.73f383489697275034d5e3f01ef4fffa.jpg
¦   ¦       ¦   ¦       IMG_20260609_173125613_jpg.rf.605e6d89ef38363f36c192f1ebcebb21.jpg
¦   ¦       ¦   ¦       IMG_20260609_173133605_jpg.rf.3c87c3d516de391d8fdaae5be3d2c964.jpg
¦   ¦       ¦   ¦       IMG_20260609_173148504_jpg.rf.5ef59a4c0f1cb7fa8dbe610d13915a98.jpg
¦   ¦       ¦   ¦       IMG_20260609_173203049_jpg.rf.4a855d2949dd9268bea0ec56c6680503.jpg
¦   ¦       ¦   ¦       IMG_20260609_173206579_jpg.rf.6ddea5695608f7d00a9661e65c9b0112.jpg
¦   ¦       ¦   ¦       IMG_20260609_173215120_jpg.rf.28f49a1feaa9fa9e7a15c9be9ec64412.jpg
¦   ¦       ¦   ¦       IMG_20260611_171719346_HDR_jpg.rf.354333b53d19b0c043da269dafc558e9.jpg
¦   ¦       ¦   ¦       IMG_20260611_171754207_jpg.rf.eaf6ab31eb20aeff27adb1fc182473aa.jpg
¦   ¦       ¦   ¦       IMG_20260611_171810025_jpg.rf.1ea2f5f28591e1e855d91a741ba8a802.jpg
¦   ¦       ¦   ¦       IMG_20260611_171814044_jpg.rf.b7bebfc7496146c33daa6794eb6330e8.jpg
¦   ¦       ¦   ¦       IMG_20260611_171822977_HDR_jpg.rf.60622b969a6a06dc6475c411efac9a23.jpg
¦   ¦       ¦   ¦       IMG_20260611_171832956_jpg.rf.d44a947c5c27a9ec78d281cfb70c73c5.jpg
¦   ¦       ¦   ¦       IMG_20260611_171852313_jpg.rf.e46f887eced4cd5d4bdccabc06f8108a.jpg
¦   ¦       ¦   ¦       IMG_20260611_171913358_jpg.rf.f95f7e62da63b48c9b0f606e5d50e3e3.jpg
¦   ¦       ¦   ¦       IMG_20260611_172033693_jpg.rf.8f98833a7063080fc54a56b36bca1216.jpg
¦   ¦       ¦   ¦       IMG_20260611_172052452_jpg.rf.6c1513c78207fa5c0e73566ab7b7474d.jpg
¦   ¦       ¦   ¦       IMG_20260611_172053450_jpg.rf.3764425bfc331ee5feee5fda2d9bf91e.jpg
¦   ¦       ¦   ¦       IMG_20260611_172609693_jpg.rf.a59f905ff5c7af4df1ae763ccba189a1.jpg
¦   ¦       ¦   ¦       IMG_20260611_172613178_jpg.rf.7b452b946b9b876ba208a02d65240c59.jpg
¦   ¦       ¦   ¦       IMG_20260611_172628091_jpg.rf.f5f08920063407cc3b9c574ccc68b853.jpg
¦   ¦       ¦   ¦       IMG_20260611_172629850_jpg.rf.3bab2b035e1a0fad5575501a5f3d04e4.jpg
¦   ¦       ¦   ¦       IMG_20260611_172638585_jpg.rf.8e117da22656fb72180bd7f59a6415fa.jpg
¦   ¦       ¦   ¦       IMG_20260611_172640540_jpg.rf.65cb082ba3ee91d6add3e80584cbba89.jpg
¦   ¦       ¦   ¦       IMG_20260611_172641001_jpg.rf.206b1aaf1f3770d74d688bf18ad4fcc7.jpg
¦   ¦       ¦   ¦       IMG_20260611_172650885_jpg.rf.d04714eb6b66ddebb25e46b23b554f53.jpg
¦   ¦       ¦   ¦       IMG_20260611_172701661_jpg.rf.5d3fc10951c75c8d17d8bd4f5bd33d28.jpg
¦   ¦       ¦   ¦       IMG_20260611_172719272_jpg.rf.596e19b06221adf95135932883d280f0.jpg
¦   ¦       ¦   ¦       IMG_20260611_172719848_jpg.rf.9b9f7ed87c59cbc973f487fe5bf16cd8.jpg
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---labels
¦   ¦       ¦           IMG_20260609_125213559_jpg.rf.b4ce733c04bc2adc3a7e17e0e53c02f1.txt
¦   ¦       ¦           IMG_20260609_125252077_HDR_jpg.rf.5b1b0b1f4defa5b22db906ab689679a5.txt
¦   ¦       ¦           IMG_20260609_125357025_HDR_jpg.rf.db61b87a5c84759af9b21cd3b71a39d4.txt
¦   ¦       ¦           IMG_20260609_125423204_HDR_jpg.rf.0bd67380f29258b3e8cef73eb783e4e7.txt
¦   ¦       ¦           IMG_20260609_125617517_HDR_jpg.rf.fe635b0561ceb515b62258af7fd984af.txt
¦   ¦       ¦           IMG_20260609_125707351_jpg.rf.ea8f56f4ffb2df79a3dab4f902ede60e.txt
¦   ¦       ¦           IMG_20260609_125805666_HDR_jpg.rf.ab0cee3df62d2b3f1398b6b282439310.txt
¦   ¦       ¦           IMG_20260609_125823914_HDR_jpg.rf.9dc660b0a5038811502cd6af477f70a6.txt
¦   ¦       ¦           IMG_20260609_130130687_HDR_jpg.rf.386ac504f4cbf84909c6e638638f9d05.txt
¦   ¦       ¦           IMG_20260609_130210075_HDR_jpg.rf.3477dc8c8622e401a3330362939a895a.txt
¦   ¦       ¦           IMG_20260609_130317450_jpg.rf.5e007e5c57e6ed144983430eaddea047.txt
¦   ¦       ¦           IMG_20260609_130414614_HDR_jpg.rf.78bb21b9ae3ffb0bb66fcdd2dcd1fec0.txt
¦   ¦       ¦           IMG_20260609_131620188_HDR_jpg.rf.6ff8137825c525eff332f78018605fae.txt
¦   ¦       ¦           IMG_20260609_131630082_HDR_jpg.rf.645ce53f260553262ce4802ca738d8fc.txt
¦   ¦       ¦           IMG_20260609_131642146_HDR_jpg.rf.165d87015ef8d5a4cb3f77e3226cfca3.txt
¦   ¦       ¦           IMG_20260609_131658611_HDR_jpg.rf.91c89e4b6fd718e0d296343b0ae29cac.txt
¦   ¦       ¦           IMG_20260609_131722291_HDR_jpg.rf.9f0b731746605f5207bfa92fcc4bc3f4.txt
¦   ¦       ¦           IMG_20260609_131744998_HDR_jpg.rf.e78337c2a4e059f293b27cdf0985bc27.txt
¦   ¦       ¦           IMG_20260609_131753794_HDR_jpg.rf.73f667c60d8e7cc8194bb3fe9d1321bf.txt
¦   ¦       ¦           IMG_20260609_131903223_HDR_jpg.rf.eb902e087478b3d9b7b71b04303d8078.txt
¦   ¦       ¦           IMG_20260609_131934290_jpg.rf.76b026bbfd4c51c1ddafff179e3e9722.txt
¦   ¦       ¦           IMG_20260609_132335499_HDR_jpg.rf.2ed1f73ae6a0106f27e6cf4f104e5be6.txt
¦   ¦       ¦           IMG_20260609_132455726_HDR_jpg.rf.4a16dfdfe704e819ff91949a8e85e0f9.txt
¦   ¦       ¦           IMG_20260609_151101441_HDR_jpg.rf.85cd26eeac77a8944bd4712c169a6d4b.txt
¦   ¦       ¦           IMG_20260609_151250363_HDR_jpg.rf.e65aa77ada5bf71878dcb025fce4584a.txt
¦   ¦       ¦           IMG_20260609_152635220_HDR_jpg.rf.c51f7c7db98ee534d75be61cafc95707.txt
¦   ¦       ¦           IMG_20260609_152728380_HDR_jpg.rf.73dacbd0a6e183d963fa90f363e230dd.txt
¦   ¦       ¦           IMG_20260609_152818089_HDR_jpg.rf.8a1d1d2450471bb38da0e7ddbfb6dff9.txt
¦   ¦       ¦           IMG_20260609_152838637_HDR_jpg.rf.c50b8d66d6ef3c54e7593a77dfcbd0e4.txt
¦   ¦       ¦           IMG_20260609_153026373_HDR_jpg.rf.2aade6101d9ecbde5fabef82368116a9.txt
¦   ¦       ¦           IMG_20260609_153045015_HDR_jpg.rf.744d26a4e2d4a52f03add9b3c212076f.txt
¦   ¦       ¦           IMG_20260609_153051609_jpg.rf.a52419bf28641361c18261d90bb7295e.txt
¦   ¦       ¦           IMG_20260609_153133568_HDR_jpg.rf.25ea7ef48d5f6a0c3b833b23f417c370.txt
¦   ¦       ¦           IMG_20260609_162212115_HDR_jpg.rf.7517547b3dd6e4dc8a4ba66a6099c77c.txt
¦   ¦       ¦           IMG_20260609_162222913_jpg.rf.6c3ddb3adf82b16a1ebf9362177e57d1.txt
¦   ¦       ¦           IMG_20260609_162227759_HDR_jpg.rf.343d43a59206582ce36b1d7e213daf93.txt
¦   ¦       ¦           IMG_20260609_162309265_jpg.rf.927c75784c9d1ec88eca609b22f5e543.txt
¦   ¦       ¦           IMG_20260609_162322453_jpg.rf.4c83130a1abc8b7ca73dae627ec3feb7.txt
¦   ¦       ¦           IMG_20260609_162343368_HDR_jpg.rf.ee05468a4edf2ae241604c01c72790ab.txt
¦   ¦       ¦           IMG_20260609_162349934_HDR_jpg.rf.74007dd190b54ba4df200ab66454e078.txt
¦   ¦       ¦           IMG_20260609_162421049_jpg.rf.4c688d15367daa5220f5d4b2e1745756.txt
¦   ¦       ¦           IMG_20260609_162430659_HDR_jpg.rf.cb833c3abc8cdf2b375265c134f42681.txt
¦   ¦       ¦           IMG_20260609_162519486_HDR_jpg.rf.041d2cee8e2343db8878fea2129b7f28.txt
¦   ¦       ¦           IMG_20260609_162557168_HDR_jpg.rf.2917c74211c3ec324f9f993da0592166.txt
¦   ¦       ¦           IMG_20260609_162647552_jpg.rf.04fee3f5df218a2c30e9c97b66e28f8e.txt
¦   ¦       ¦           IMG_20260609_162658025_jpg.rf.876f43fcc038971182819d8b09d9c086.txt
¦   ¦       ¦           IMG_20260609_162711233_jpg.rf.e22b2131b735259fe4028056ed5f4b13.txt
¦   ¦       ¦           IMG_20260609_164115773_HDR_jpg.rf.72ea73cd8764e29da034083bfb8400b9.txt
¦   ¦       ¦           IMG_20260609_164240151_HDR_jpg.rf.48e7a4fffcf599d455ff5beae8ed89fa.txt
¦   ¦       ¦           IMG_20260609_164420058_HDR_jpg.rf.9a6ea5435cf3d03170a8925b5e185a83.txt
¦   ¦       ¦           IMG_20260609_164422492_HDR_jpg.rf.789a4c7d021c8906542063c7363f1622.txt
¦   ¦       ¦           IMG_20260609_164430312_HDR_jpg.rf.84f55cff6b8d8926a713e1c1128cd3fb.txt
¦   ¦       ¦           IMG_20260609_164442685_HDR_jpg.rf.ba930f12497216308c5ccac53e34293b.txt
¦   ¦       ¦           IMG_20260609_164602531_jpg.rf.c47ed4d127902e9ad737248c15e0f0fc.txt
¦   ¦       ¦           IMG_20260609_164605277_jpg.rf.d615924f248eb119836c4bc80deee843.txt
¦   ¦       ¦           IMG_20260609_164606648_jpg.rf.4eaeea7159be3ed3dac49da6f9305d2e.txt
¦   ¦       ¦           IMG_20260609_164628200_jpg.rf.d0daa535c38c3d75d5ec1d3ffb7eafa2.txt
¦   ¦       ¦           IMG_20260609_164636598_HDR_jpg.rf.0bb17649c997e8f006c9889beb077aab.txt
¦   ¦       ¦           IMG_20260609_165219398_jpg.rf.d97f536a155905f11f97b6319a241a8e.txt
¦   ¦       ¦           IMG_20260609_165252147_jpg.rf.2f73cdb1c04f3211dbfd19f40d62a32d.txt
¦   ¦       ¦           IMG_20260609_165328985_HDR_jpg.rf.847caf1c7813ed11c0f8ce7fd8c6c42d.txt
¦   ¦       ¦           IMG_20260609_165340455_jpg.rf.59cf14c6834a9f864c543f3aab87cf2e.txt
¦   ¦       ¦           IMG_20260609_165345699_jpg.rf.e5abe38fcb07a5f2fb40b652314b3f88.txt
¦   ¦       ¦           IMG_20260609_165350212_jpg.rf.27060e4e65b1418f0e3022511da67d88.txt
¦   ¦       ¦           IMG_20260609_165401355_jpg.rf.4dd472dd441ec7720f95d7c6bf75345e.txt
¦   ¦       ¦           IMG_20260609_165430878_HDR_jpg.rf.4706a7f2cb87a833d4e4a8447d49b947.txt
¦   ¦       ¦           IMG_20260609_165857876_HDR_jpg.rf.a083cccd6179f697cbbcc21cfe91eb36.txt
¦   ¦       ¦           IMG_20260609_171133993_jpg.rf.4dc4f2f73d5c039b0460e87337af33fb.txt
¦   ¦       ¦           IMG_20260609_171308668_jpg.rf.89437032153ea5fddd6e4066915b381e.txt
¦   ¦       ¦           IMG_20260609_171332853_HDR_jpg.rf.1a925cc88dc9158166f6d90ee26b621d.txt
¦   ¦       ¦           IMG_20260609_171405631_jpg.rf.a921d06c0f8a04c5a4af2b9d9e3edf32.txt
¦   ¦       ¦           IMG_20260609_172427308_HDR_jpg.rf.e9e8e5ec0223f3af72316da9b66e1d6c.txt
¦   ¦       ¦           IMG_20260609_172444211_HDR_jpg.rf.596151d510f32b3d4adcc0ec3eaba7bf.txt
¦   ¦       ¦           IMG_20260609_172458997_jpg.rf.0fc8d701132bde5413738637431c70c5.txt
¦   ¦       ¦           IMG_20260609_172508402_HDR_jpg.rf.69a5c59457d2369f9013e7c63fed47d0.txt
¦   ¦       ¦           IMG_20260609_172521029_HDR_jpg.rf.c626b9a1341aa686e1f210fc3901b3f6.txt
¦   ¦       ¦           IMG_20260609_172539556_HDR_jpg.rf.60f4c8d7f3b884de123ef957c589f21c.txt
¦   ¦       ¦           IMG_20260609_172546428_HDR_jpg.rf.d234f503facfd637b6c18799becdccdd.txt
¦   ¦       ¦           IMG_20260609_172748210_jpg.rf.40c5333ad5af1beb9717db2976e9ed6d.txt
¦   ¦       ¦           IMG_20260609_172852569_jpg.rf.b06e36aa2ade3f8fafaa38c7d0e5858e.txt
¦   ¦       ¦           IMG_20260609_172932374_HDR_jpg.rf.90e086c8bd810dbe00204c38e5b83a1a.txt
¦   ¦       ¦           IMG_20260609_172934798_jpg.rf.4033e528af2f580e1c41fa7df2a4e194.txt
¦   ¦       ¦           IMG_20260609_173000761_HDR_jpg.rf.f0c55101a49e46e7ab1acf0bea7a4af3.txt
¦   ¦       ¦           IMG_20260609_173008149_HDR_jpg.rf.9c3bd2fb6307cec32ac296fd2cf48f94.txt
¦   ¦       ¦           IMG_20260609_173033004_HDR_jpg.rf.ea4a55c994b92c2fd3f1c159ef24c6ea.txt
¦   ¦       ¦           IMG_20260609_173055550_HDR_jpg.rf.e1a3b10b9aa675c593d1d057b25535fe.txt
¦   ¦       ¦           IMG_20260609_173105227_HDR_jpg.rf.4c7574e82df5f3d228ed4f5495739763.txt
¦   ¦       ¦           IMG_20260609_173113520_jpg.rf.73f383489697275034d5e3f01ef4fffa.txt
¦   ¦       ¦           IMG_20260609_173125613_jpg.rf.605e6d89ef38363f36c192f1ebcebb21.txt
¦   ¦       ¦           IMG_20260609_173133605_jpg.rf.3c87c3d516de391d8fdaae5be3d2c964.txt
¦   ¦       ¦           IMG_20260609_173148504_jpg.rf.5ef59a4c0f1cb7fa8dbe610d13915a98.txt
¦   ¦       ¦           IMG_20260609_173203049_jpg.rf.4a855d2949dd9268bea0ec56c6680503.txt
¦   ¦       ¦           IMG_20260609_173206579_jpg.rf.6ddea5695608f7d00a9661e65c9b0112.txt
¦   ¦       ¦           IMG_20260609_173215120_jpg.rf.28f49a1feaa9fa9e7a15c9be9ec64412.txt
¦   ¦       ¦           IMG_20260611_171719346_HDR_jpg.rf.354333b53d19b0c043da269dafc558e9.txt
¦   ¦       ¦           IMG_20260611_171754207_jpg.rf.eaf6ab31eb20aeff27adb1fc182473aa.txt
¦   ¦       ¦           IMG_20260611_171810025_jpg.rf.1ea2f5f28591e1e855d91a741ba8a802.txt
¦   ¦       ¦           IMG_20260611_171814044_jpg.rf.b7bebfc7496146c33daa6794eb6330e8.txt
¦   ¦       ¦           IMG_20260611_171822977_HDR_jpg.rf.60622b969a6a06dc6475c411efac9a23.txt
¦   ¦       ¦           IMG_20260611_171832956_jpg.rf.d44a947c5c27a9ec78d281cfb70c73c5.txt
¦   ¦       ¦           IMG_20260611_171852313_jpg.rf.e46f887eced4cd5d4bdccabc06f8108a.txt
¦   ¦       ¦           IMG_20260611_171913358_jpg.rf.f95f7e62da63b48c9b0f606e5d50e3e3.txt
¦   ¦       ¦           IMG_20260611_172033693_jpg.rf.8f98833a7063080fc54a56b36bca1216.txt
¦   ¦       ¦           IMG_20260611_172052452_jpg.rf.6c1513c78207fa5c0e73566ab7b7474d.txt
